Band Name,Old Band Name,Data Name / Description,Layer Group,Original Spatial Resolution,Units,Source
SG_CEC_005cm,SG_CEC_005cm,CECSOL_M_sl2_250m_ll = Cation exchange capacity of soil at 0.05m,Soil,≈250m,cmolc/kg,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_CEC_015cm,SG_CEC_015cm,CECSOL_M_sl3_250m_ll = Cation exchange capacity of soil at 0.15m,Soil,≈250m,cmolc/kg,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_CEC_030cm,SG_CEC_030cm,CECSOL_M_sl3_250m_ll = Cation exchange capacity of soil at 0.30m,Soil,≈250m,cmolc/kg,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_CEC_060cm,SG_CEC_060cm,CECSOL_M_sl3_250m_ll = Cation exchange capacity of soil at 0.60m,Soil,≈250m,cmolc/kg,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_CEC_100cm,SG_CEC_100cm,CECSOL_M_sl3_250m_ll = Cation exchange capacity of soil at 1.00m,Soil,≈250m,cmolc/kg,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_CEC_200cm,SG_CEC_200cm,CECSOL_M_sl7_250m = Cation exchange capacity of soil at 2.00m,Soil,≈250m,cmolc/kg,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Clay_Content_000cm,SG_Clay_Content_000cm,CLYPPT_M_sl1_250m_ll = Clay content (0–2 micro meter) at 0.00m,Soil,≈250m,mass fraction in %,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Clay_Content_005cm,SG_Clay_Content_005cm,CLYPPT_M_sl2_250m_ll= Clay content (0–2 micro meter) at 0.05m,Soil,≈250m,mass fraction in %,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Clay_Content_015cm,SG_Clay_Content_015cm,CLYPPT_M_sl3_250m_ll= Clay content (0–2 micro meter) at 0.15m,Soil,≈250m,mass fraction in %,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Clay_Content_030cm,SG_Clay_Content_030cm,CLYPPT_M_sl3_250m_ll= Clay content (0–2 micro meter) at 0.30m,Soil,≈250m,mass fraction in %,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Clay_Content_060cm,SG_Clay_Content_060cm,CLYPPT_M_sl3_250m_ll= Clay content (0–2 micro meter) at 0.60m,Soil,≈250m,mass fraction in %,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Clay_Content_100cm,SG_Clay_Content_100cm,CLYPPT_M_sl3_250m_ll= Clay content (0–2 micro meter) at 1.00m,Soil,≈250m,mass fraction in %,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Clay_Content_200cm,SG_Clay_Content_200cm,CLYPPT_M_sl3_250m_ll= Clay content (0–2 micro meter) at 2.00m,Soil,≈250m,mass fraction in %,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Coarse_fragments_000cm,SG_Coarse_fragments_000cm,CRFVOL_M_sl1_250m_ll = Coarse fragments volumetric at 0.00m,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Coarse_fragments_005cm,SG_Coarse_fragments_005cm,CRFVOL_M_sl2_250m_ll = Coarse fragments volumetric at 0.05m,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Coarse_fragments_015cm,SG_Coarse_fragments_015cm,CRFVOL_M_sl3_250m_ll = Coarse fragments volumetric at 0.15m,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Coarse_fragments_030cm,SG_Coarse_fragments_030cm,CRFVOL_M_sl3_250m_ll = Coarse fragments volumetric at 0.30m,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Coarse_fragments_060cm,SG_Coarse_fragments_060cm,CRFVOL_M_sl3_250m_ll = Coarse fragments volumetric at 0.60m,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Coarse_fragments_100cm,SG_Coarse_fragments_100cm,CRFVOL_M_sl3_250m_ll = Coarse fragments volumetric at 1.00m,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Coarse_fragments_200cm,SG_Coarse_fragments_200cm,CRFVOL_M_sl3_250m_ll = Coarse fragments volumetric at 2.00m,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Depth_to_bedrock,SG_Depth_to_bedrock,BDRICM_M_250m_ll_b1 = Depth to Bedrock (up to 200cm),Soil,≈250m,cm (up to 200),https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_H2O_Capacity_000cm,SG_H2O_Capacity_000cm,WWP_M_sl1_250m_ll = Derived available soil water capacity (volumetric fraction) until wilting point for depth 0 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_H2O_Capacity_005cm,SG_H2O_Capacity_005cm,WWP_M_sl2_250m_ll = Derived available soil water capacity (volumetric fraction) until wilting point for depth 5 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_H2O_Capacity_015cm,SG_H2O_Capacity_015cm,WWP_M_sl3_250m_ll = Derived available soil water capacity (volumetric fraction) until wilting point for depth 15 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_H2O_Capacity_030cm,SG_H2O_Capacity_030cm,WWP_M_sl4_250m_ll = Derived available soil water capacity (volumetric fraction) until wilting point for depth 30 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_H2O_Capacity_060cm,SG_H2O_Capacity_060cm,WWP_M_sl5_250m_ll = Derived available soil water capacity (volumetric fraction) until wilting point for depth 60 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_H2O_Capacity_100cm,SG_H2O_Capacity_100cm,WWP_M_sl6_250m_ll = Derived available soil water capacity (volumetric fraction) until wilting point for depth 100 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_H2O_Capacity_200cm,SG_H2O_Capacity_200cm,WWP_M_sl7_250m_ll = Derived available soil water capacity (volumetric fraction) until wilting point for depth 200 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Probability_of_occurrence_of_R_horizon,SG_Probability_of_occurrence_of_R_horizon,BDRLOG_M_250m_ll = Predicted Probability of Occurence (0-100%) in the R Horizon,Soil,≈250m,(0-100)%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Sand_Content_000cm,SG_Sand_Content_000cm,SNDPPT_M_sl1_250m_ll = Sand content (50–2000 micro meter) at 0.00m,Soil,≈250m,mass fraction in %,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Sand_Content_005cm,SG_Sand_Content_005cm,SNDPPT_M_sl2_250m_ll = Sand content (50–2000 micro meter) at 0.05m,Soil,≈250m,mass fraction in %,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Sand_Content_015cm,SG_Sand_Content_015cm,SNDPPT_M_sl3_250m_ll = Sand content (50–2000 micro meter) at 0.15m,Soil,≈250m,mass fraction in %,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Sand_Content_030cm,SG_Sand_Content_030cm,SNDPPT_M_sl4_250m_ll = Sand content (50–2000 micro meter) at 0.30m,Soil,≈250m,mass fraction in %,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Sand_Content_060cm,SG_Sand_Content_060cm,SNDPPT_M_sl5_250m_ll = Sand content (50–2000 micro meter) at 0.60m,Soil,≈250m,mass fraction in %,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Sand_Content_100cm,SG_Sand_Content_100cm,SNDPPT_M_sl6_250m_ll = Sand content (50–2000 micro meter) at 1.00m,Soil,≈250m,mass fraction in %,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Sand_Content_200cm,SG_Sand_Content_200cm,SNDPPT_M_sl7_250m_ll = Sand content (50–2000 micro meter) at 2.00m,Soil,≈250m,mass fraction in %,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Saturated_H2O_Content_000cm,SG_Saturated_H2O_Content_000cm,AWCtS_M_sl1_250m_ll = Derived saturated water content (volumetric fraction) teta-S for depth 0 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Saturated_H2O_Content_005cm,SG_Saturated_H2O_Content_005cm,AWCtS_M_sl2_250m_ll = Derived saturated water content (volumetric fraction) teta-S for depth 5 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Saturated_H2O_Content_015cm,SG_Saturated_H2O_Content_015cm,AWCtS_M_sl3_250m_ll = Derived saturated water content (volumetric fraction) teta-S for depth 15 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Saturated_H2O_Content_030cm,SG_Saturated_H2O_Content_030cm,AWCtS_M_sl4_250m_ll = Derived saturated water content (volumetric fraction) teta-S for depth 30 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Saturated_H2O_Content_060cm,SG_Saturated_H2O_Content_060cm,AWCtS_M_sl5_250m_ll = Derived saturated water content (volumetric fraction) teta-S for depth 60 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Saturated_H2O_Content_100cm,SG_Saturated_H2O_Content_100cm,AWCtS_M_sl6_250m_ll = Derived saturated water content (volumetric fraction) teta-S for depth 100 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Saturated_H2O_Content_200cm,SG_Saturated_H2O_Content_200cm,AWCtS_M_sl7_250m_ll = Derived saturated water content (volumetric fraction) teta-S for depth 200 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Silt_Content_000cm,SG_Silt_Content_000cm,SLTPPT_M_sl1_250m_ll = Silt content (2–50 micro meter) at 0.00m,Soil,≈250m,mass fraction in %,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Silt_Content_005cm,SG_Silt_Content_005cm,SLTPPT_M_sl2_250m_ll = Silt content (2–50 micro meter) at 0.05m,Soil,≈250m,mass fraction in %,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Silt_Content_015cm,SG_Silt_Content_015cm,SLTPPT_M_sl3_250m_ll = Silt content (2–50 micro meter) at 0.15m,Soil,≈250m,mass fraction in %,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Silt_Content_030cm,SG_Silt_Content_030cm,SLTPPT_M_sl4_250m_ll = Silt content (2–50 micro meter) at 0.30m,Soil,≈250m,mass fraction in %,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Silt_Content_060cm,SG_Silt_Content_060cm,SLTPPT_M_sl5_250m_ll = Silt content (2–50 micro meter) at 0.60m,Soil,≈250m,mass fraction in %,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Silt_Content_100cm,SG_Silt_Content_100cm,SLTPPT_M_sl6_250m_ll = Silt content (2–50 micro meter) at 1.00m,Soil,≈250m,mass fraction in %,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Silt_Content_200cm,SG_Silt_Content_200cm,SLTPPT_M_sl7_250m_ll = Silt content (2–50 micro meter) at 2.00m,Soil,≈250m,mass fraction in %,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_SOC_Content_000cm,SG_SOC_Content_000cm,ORCDRC_M_sl1_250m_ll = Soil organic carbon content (fine earth fraction) at 0.00m,Soil,≈250m,g per kg,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_SOC_Content_005cm,SG_SOC_Content_005cm,ORCDRC_M_sl2_250m_ll = Soil organic carbon content (fine earth fraction) at 0.05m,Soil,≈250m,g per kg,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_SOC_Content_015cm,SG_SOC_Content_015cm,ORCDRC_M_sl3_250m_ll = Soil organic carbon content (fine earth fraction) at 0.15m,Soil,≈250m,g per kg,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_SOC_Content_030cm,SG_SOC_Content_030cm,ORCDRC_M_sl4_250m_ll = Soil organic carbon content (fine earth fraction) at 0.30m,Soil,≈250m,g per kg,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_SOC_Content_060cm,SG_SOC_Content_060cm,ORCDRC_M_sl5_250m_ll = Soil organic carbon content (fine earth fraction) at 0.60m,Soil,≈250m,g per kg,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_SOC_Content_100cm,SG_SOC_Content_100cm,ORCDRC_M_sl6_250m_ll = Soil organic carbon content (fine earth fraction) at 1.00m,Soil,≈250m,g per kg,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_SOC_Content_200cm,SG_SOC_Content_200cm,ORCDRC_M_sl6_250m_ll = Soil organic carbon content (fine earth fraction) at 2.00m,Soil,≈250m,g per kg,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_SOC_Density_000cm,SG_SOC_Density_000cm,OCDENS_M_sl1_250m_ll = Soil organic carbon density in kg per cubic-m at depth 0.00 m,Soil,≈250m,kg / cubic–meter at depth,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_SOC_Density_005cm,SG_SOC_Density_005cm,OCDENS_M_sl2_250m_ll = Soil organic carbon density in kg per cubic-m at depth 0.05 m,Soil,≈250m,kg / cubic–meter at depth,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_SOC_Density_015cm,SG_SOC_Density_015cm,OCDENS_M_sl3_250m_ll = Soil organic carbon density in kg per cubic-m at depth 0.15 m,Soil,≈250m,kg / cubic–meter at depth,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_SOC_Density_030cm,SG_SOC_Density_030cm,OCDENS_M_sl4_250m_ll = Soil organic carbon density in kg per cubic-m at depth 0.30 m,Soil,≈250m,kg / cubic–meter at depth,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_SOC_Density_060cm,SG_SOC_Density_060cm,OCDENS_M_sl5_250m_ll = Soil organic carbon density in kg per cubic-m at depth 0.60 m,Soil,≈250m,kg / cubic–meter at depth,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_SOC_Density_100cm,SG_SOC_Density_100cm,OCDENS_M_sl6_250m_ll = Soil organic carbon density in kg per cubic-m at depth 1.00 m,Soil,≈250m,kg / cubic–meter at depth,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_SOC_Density_200cm,SG_SOC_Density_200cm,OCDENS_M_sl7_250m_ll = Soil organic carbon density in kg per cubic-m at depth 2.00 m,Soil,≈250m,kg / cubic–meter at depth,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_SOC_Stock_000cm_to_005cm,SG_SOC_Stock_000cm_to_005cm,OCSTHA_M_sd1_250m_ll = Soil Organic Carbon Stock from 0.00m-0.05m,Soil,≈250m,tonnes per ha,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_SOC_Stock_005cm_to_015cm,SG_SOC_Stock_005cm_to_015cm,OCSTHA_M_sd2_250m_ll = Soil Organic Carbon Stock from 0.05m-0.15m,Soil,≈250m,tonnes per ha,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_SOC_Stock_015cm_to_030cm,SG_SOC_Stock_015cm_to_030cm,OCSTHA_M_sd3_250m_ll = Soil Organic Carbon Stock from 0.15m-0.30m,Soil,≈250m,tonnes per ha,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_SOC_Stock_030cm_to_060cm,SG_SOC_Stock_030cm_to_060cm,OCSTHA_M_sd4_250m_ll = Soil Organic Carbon Stock from 0.30m-0.60m,Soil,≈250m,tonnes per ha,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_SOC_Stock_060cm_to_100cm,SG_SOC_Stock_060cm_to_100cm,OCSTHA_M_sd5_250m_ll = Soil Organic Carbon Stock from 0.60m-1.00m,Soil,≈250m,tonnes per ha,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_SOC_Stock_100cm_to_200cm,SG_SOC_Stock_100cm_to_200cm,OCSTHA_M_sd6_250m = Soil Organic Carbon Stock from 1.00m-2.00m,Soil,≈250m,tonnes per ha,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_H2O_Capacity_pF_20_000cm,SG_Soil_H2O_Capacity_pF_20_000cm,AWCh1_M_sl1_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.0 for depth 0 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_H2O_Capacity_pF_20_005cm,SG_Soil_H2O_Capacity_pF_20_005cm,AWCh1_M_sl2_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.0 for depth 5 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_H2O_Capacity_pF_20_015cm,SG_Soil_H2O_Capacity_pF_20_015cm,HansenEtAl_TreeCover_Year2000,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_H2O_Capacity_pF_20_030cm,SG_Soil_H2O_Capacity_pF_20_030cm,AWCh1_M_sl4_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.0 for depth 30 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_H2O_Capacity_pF_20_060cm,SG_Soil_H2O_Capacity_pF_20_060cm,AWCh1_M_sl5_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.0 for depth 60 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_H2O_Capacity_pF_20_100cm,SG_Soil_H2O_Capacity_pF_20_100cm,AWCh1_M_sl6_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.0 for depth 100 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_H2O_Capacity_pF_20_200cm,SG_Soil_H2O_Capacity_pF_20_200cm,AWCh1_M_sl7_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.0 for depth 200 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_H2O_Capacity_pF_23_000cm,SG_Soil_H2O_Capacity_pF_23_000cm,AWCh2_M_sl1_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.3 for depth 0 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_H2O_Capacity_pF_23_005cm,SG_Soil_H2O_Capacity_pF_23_005cm,AWCh2_M_sl2_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.3 for depth 5 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_H2O_Capacity_pF_23_015cm,SG_Soil_H2O_Capacity_pF_23_015cm,AWCh2_M_sl3_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.3 for depth 15 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_H2O_Capacity_pF_23_030cm,SG_Soil_H2O_Capacity_pF_23_030cm,AWCh2_M_sl4_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.3 for depth 30 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_H2O_Capacity_pF_23_060cm,SG_Soil_H2O_Capacity_pF_23_060cm,AWCh2_M_sl5_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.3 for depth 60 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_H2O_Capacity_pF_23_100cm,SG_Soil_H2O_Capacity_pF_23_100cm,AWCh2_M_sl6_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.3 for depth 100 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_H2O_Capacity_pF_23_200cm,SG_Soil_H2O_Capacity_pF_23_200cm,AWCh2_M_sl7_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.3 for depth 200 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_H2O_Capacity_pF_25_000cm,SG_Soil_H2O_Capacity_pF_25_000cm,AWCh3_M_sl1_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.5 for depth 0 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_H2O_Capacity_pF_25_005cm,SG_Soil_H2O_Capacity_pF_25_005cm,AWCh3_M_sl2_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.5 for depth 5 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_H2O_Capacity_pF_25_015cm,SG_Soil_H2O_Capacity_pF_25_015cm,AWCh3_M_sl3_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.5 for depth 15 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_H2O_Capacity_pF_25_030cm,SG_Soil_H2O_Capacity_pF_25_030cm,AWCh3_M_sl4_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.5 for depth 30 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_H2O_Capacity_pF_25_060cm,SG_Soil_H2O_Capacity_pF_25_060cm,AWCh3_M_sl5_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.5 for depth 60 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_H2O_Capacity_pF_25_100cm,SG_Soil_H2O_Capacity_pF_25_100cm,AWCh3_M_sl6_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.5 for depth 100 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_H2O_Capacity_pF_25_200cm,SG_Soil_H2O_Capacity_pF_25_200cm,AWCh3_M_sl7_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.5 for depth 200 cm,Soil,≈250m,%,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_pH_H2O_000cm,SG_Soil_pH_H2O_000cm,PHIHOX_M_sl1_250m_ll = Soil pH x 10 in H2O at 0.00m,Soil,≈250m,pH x 10,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_pH_H2O_005cm,SG_Soil_pH_H2O_005cm,PHIHOX_M_sl2_250m_ll = Soil pH x 10 in H2O at 0.05m,Soil,≈250m,pH x 10,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_pH_H2O_015cm,SG_Soil_pH_H2O_015cm,PHIHOX_M_sl3_250m_ll = Soil pH x 10 in H2O at 0.15m,Soil,≈250m,pH x 10,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_pH_H2O_030cm,SG_Soil_pH_H2O_030cm,PHIHOX_M_sl4_250m_ll = Soil pH x 10 in H2O at 0.30m,Soil,≈250m,pH x 10,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_pH_H2O_060cm,SG_Soil_pH_H2O_060cm,PHIHOX_M_sl5_250m_ll = Soil pH x 10 in H2O at 0.60m,Soil,≈250m,pH x 10,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_pH_H2O_100cm,SG_Soil_pH_H2O_100cm,PHIHOX_M_sl6_250m_ll = Soil pH x 10 in H2O at 1.00m,Soil,≈250m,pH x 10,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_pH_H2O_200cm,SG_Soil_pH_H2O_200cm,PHIHOX_M_sl7_250m_ll = Soil pH x 10 in H2O at 2.00m,Soil,≈250m,pH x 10,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_pH_KCl_000cm,SG_Soil_pH_KCl_000cm,PHIKCL_M_sl1_250m_ll = Soil pH x 10 in KCL at 0.00m,Soil,≈250m,pH x 10,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
SG_Soil_pH_KCl_005cm,SG_Soil_pH_KCl_005cm,PHIKCL_M_sl2_250m_ll = Soil pH x 10 in KCL at 0.05m,Soil,≈250m,pH x 10,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets
