Variable,Description,Source,doi
SG_Soil_H2O_Capacity_pF_25_030cm,AWCh3_M_sl4_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.5 for depth 30 cm,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets,10.1371/journal.pone.0169748
SG_Soil_H2O_Capacity_pF_25_060cm,AWCh3_M_sl5_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.5 for depth 60 cm,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets,10.1371/journal.pone.0169748
SG_Soil_H2O_Capacity_pF_25_100cm,AWCh3_M_sl6_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.5 for depth 100 cm,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets,10.1371/journal.pone.0169748
SG_Soil_H2O_Capacity_pF_25_200cm,AWCh3_M_sl7_250m_ll = Derived available soil water capacity (volumetric fraction) with FC = pF 2.5 for depth 200 cm,https://www.soilgrids.org ; https://www.isric.org/explore/wosis/accessing-wosis-derived-datasets,10.1371/journal.pone.0169748
WCS_Human_Footprint_2009,Human Footprint 2009,http://wcshumanfootprint.org/,10.1038/ncomms12558
WorldClim2_BIO_Annual_Mean_Temperature,WC01 / BIO01 = Annual Mean Temperature,WorldClim2,10.1002/joc.5086
WorldClim2_BIO_Annual_Precipitation,WC12 / BIO12 = Annual Precipitation,WorldClim2,10.1002/joc.5086
WorldClim2_H2OVaporPressure_AnnualMean,Annual mean of the water vapor pressure as calculated using individual month layers for H2O vapor pressure,http://worldclim.org/version2,10.1002/joc.5086
WorldClim2_BIO_Isothermality,WC03 / BIO03 = Isothermality (BIO2/BIO7) (* 100),WorldClim2,10.1002/joc.5086
WorldClim2_BIO_Max_Temperature_of_Warmest_Month,WC05 / BIO05 = Max Temperature of Warmest Month,WorldClim2,10.1002/joc.5086
WorldClim2_BIO_Mean_Diurnal_Range,WC02 / BIO02 = Mean Diurnal Range (Mean of monthly (max temp - min temp)),WorldClim2,10.1002/joc.5086
WorldClim2_BIO_Mean_Temperature_of_Coldest_Quarter,WC11 / BIO11 = Mean Temperature of Coldest Quarter,WorldClim2,10.1002/joc.5086
WorldClim2_BIO_Mean_Temperature_of_Driest_Quarter,WC09 / BIO09 = Mean Temperature of Driest Quarter,WorldClim2,10.1002/joc.5086
WorldClim2_BIO_Mean_Temperature_of_Warmest_Quarter,WC10 / BIO10 = Mean Temperature of Warmest Quarter,WorldClim2,10.1002/joc.5086
WorldClim2_BIO_Mean_Temperature_of_Wettest_Quarter,WC08 / BIO08 = Mean Temperature of Wettest Quarter,WorldClim2,10.1002/joc.5086
WorldClim2_BIO_Min_Temperature_of_Coldest_Month,WC06 / BIO06 = Min Temperature of Coldest Month,WorldClim2,10.1002/joc.5086
WorldClim2_BIO_Precipitation_of_Coldest_Quarter,WC19 / BIO19 = Precipitation of Coldest Quarter,WorldClim2,10.1002/joc.5086
WorldClim2_BIO_Precipitation_of_Driest_Month,WC14 / BIO14 = Precipitation of Driest Month,WorldClim2,10.1002/joc.5086
WorldClim2_BIO_Precipitation_of_Driest_Quarter,WC17 / BIO17 = Precipitation of Driest Quarter,WorldClim2,10.1002/joc.5086
WorldClim2_BIO_Precipitation_of_Warmest_Quarter,WC18 / BIO18 = Precipitation of Warmest Quarter,WorldClim2,10.1002/joc.5086
WorldClim2_BIO_Precipitation_of_Wettest_Month,WC13 / BIO13 = Precipitation of Wettest Month,WorldClim2,10.1002/joc.5086
WorldClim2_BIO_Precipitation_of_Wettest_Quarter,WC16 / BIO16 = Precipitation of Wettest Quarter,WorldClim2,10.1002/joc.5086
WorldClim2_BIO_Precipitation_Seasonality,WC15 / BIO15 = Precipitation Seasonality (Coefficient of Variation),WorldClim2,10.1002/joc.5086
WorldClim2_SolarRadiation_AnnualMean,Annual mean of the solar radiation as calculated using individual month layers for solar radiation,http://worldclim.org/version2,10.1002/joc.5086
WorldClim2_BIO_Temperature_Annual_Range,WC07 / BIO07 = Temperature Annual Range (BIO5-BIO6),WorldClim2,10.1002/joc.5086
WorldClim2_BIO_Temperature_Seasonality,WC04 / BIO04 = Temperature Seasonality (standard deviation *100),WorldClim2,10.1002/joc.5086
WorldClim2_WindSpeed_AnnualMean,Annual mean of the wind speed as calculated using individual month layers for wind speed,http://worldclim.org/version2,10.1002/joc.5086
